,TF-IDF,단어
140,7.424761761823209,세상
141,7.424761761823209,전시
142,6.731614581263264,조식
143,7.424761761823209,뷔페
144,7.424761761823209,브런치
145,7.424761761823209,메뉴
146,6.731614581263264,공설
147,6.508471029949054,청년
148,7.424761761823209,황금
149,7.424761761823209,구이
150,7.424761761823209,상점
151,7.424761761823209,관광객
152,7.424761761823209,별빛
153,7.424761761823209,해군
154,6.731614581263264,체험
155,7.0192966537150445,항쟁
156,7.0192966537150445,생태
157,7.424761761823209,소요
158,7.424761761823209,생태관광
159,7.424761761823209,천리
160,7.424761761823209,정호
161,7.424761761823209,둘레길
162,7.424761761823209,금강
163,7.424761761823209,가빈
164,7.424761761823209,소설
165,7.424761761823209,출처
166,7.424761761823209,구글
167,7.424761761823209,이미지
168,7.0192966537150445,월명
169,7.424761761823209,설명
170,7.0192966537150445,소개
171,7.424761761823209,포스팅
172,7.424761761823209,탁류
173,7.424761761823209,전주
174,7.424761761823209,남부
175,7.424761761823209,주차장
176,7.424761761823209,무료
177,7.424761761823209,전주시
178,7.424761761823209,산책
179,7.424761761823209,완산구
180,7.424761761823209,접근성
181,7.424761761823209,입장료
182,7.424761761823209,향골
183,7.424761761823209,아름다운
184,6.508471029949054,추천
185,7.424761761823209,가을
186,7.424761761823209,때문
187,7.424761761823209,도보
188,7.424761761823209,남천교
189,7.424761761823209,남원시
190,6.326149473155099,국사
191,7.424761761823209,일제강점기
192,7.424761761823209,사관
193,7.424761761823209,대웅전
194,7.424761761823209,근대화
195,7.424761761823209,쪼기
196,7.0192966537150445,운동
197,7.424761761823209,공간
198,7.424761761823209,태극기
199,7.424761761823209,게임
200,7.424761761823209,직접
201,7.424761761823209,체크
202,7.424761761823209,베스트
203,7.424761761823209,웨스턴
204,7.424761761823209,객실
205,7.424761761823209,바디
206,7.0192966537150445,짬뽕
207,7.424761761823209,감성
208,7.424761761823209,사장
209,7.424761761823209,에어비앤비
210,7.424761761823209,플랜트
211,7.424761761823209,마카롱
212,7.424761761823209,블루
213,7.424761761823209,월세
214,7.424761761823209,매물
215,7.424761761823209,화장실
216,7.424761761823209,아스
217,7.424761761823209,테리
218,7.424761761823209,신창동
219,7.424761761823209,물빛
220,7.424761761823209,유원지
221,7.424761761823209,잡채
222,7.424761761823209,가게
223,7.424761761823209,분식
224,7.424761761823209,떡볶이
225,7.424761761823209,운영
226,7.424761761823209,커뮤니티
227,7.424761761823209,도시
228,7.424761761823209,관광
229,7.424761761823209,탕수육
230,7.424761761823209,피카소
231,7.424761761823209,순이
232,7.424761761823209,테디베어
233,7.424761761823209,해녀
234,7.424761761823209,대합실
235,7.424761761823209,닥터
236,7.424761761823209,여름
237,7.424761761823209,에너지
238,7.424761761823209,피부
239,7.424761761823209,수분
240,7.424761761823209,오메가
241,7.424761761823209,벚꽃
242,7.424761761823209,명소
243,7.424761761823209,체육관
244,7.424761761823209,축제
245,7.424761761823209,코카
246,7.424761761823209,유봉
247,7.424761761823209,사실
248,7.424761761823209,군산세관
249,7.424761761823209,공예
250,7.424761761823209,대표
251,7.424761761823209,제작
252,7.424761761823209,월령
253,7.424761761823209,뿌리
254,7.424761761823209,구경
255,7.424761761823209,짜장
256,7.424761761823209,본관
